Generated using:

git log --pretty=format:"            %h %an %s"  15-20-port-current-top.. > more.txt

Some new tags for below
**CRIT      - some newly identified critial patches
**IDMAP     - ID Map patches
**PERF      - Performance related (only 1 patch remaining)
**GPFS      - need GPFS team to look at this
**SCRIPT    - scripting changes for GPFS team to consider
**DISP      - display buffers - to be ported a bit later
**LOG       - stuff for logging - lower priority by should be addressed

Future      - will be a future feature probably redesigned from ground up
Pass        e7dad8e7 Frank S. Filz Document FSAL options in GPFS sample config and remove obsolete GPFS options
Done        d132b61e Frank S. Filz With --enable-debug-memleaks, keep list of all state owners and stateids
Done        a689549b Frank S. Filz Convert state owners to use new HashTable_GetLatch
62164b23    ba560a75 Frank S. Filz Convert NSM and NLM Client to new HashTable_GetLatch
6249914e    81ba6a23 Frank S. Filz Clean up grace period reporting
5613781e    cd493b0c Frank S. Filz Add missing state_share_wipe to wipe NLM shares
fd406315    1ff028c6 Frank S. Filz Make noisy LogInfo a LogDebug in MainNFSD/nfs_worker_thread.c
Done        60c0b1b7 Adam C. Emerson Make abstrat_atomic consistent
2df6497a    442f1241 Frank S. Filz Move when we check if file sould be unpinned if all locks are removed by unlock.
f6ef15db    50167e27 Frank S. Filz Replace cache_inode_file_holds_state with cache_inode_is_pinned
51e866bf    adc84f33 Frank S. Filz Check flags in cache_inode_invalidate properly
Pass        f95b403d Frank S. Filz Fixup some FSAL_UP log messages
Done        c37a802a Frank S. Filz Add some sample tests for multilock
Done        2a943afc Frank S. Filz Add multilock tool to Ganesha tree

Pass        c569cba0 rong zeng Rremove the following dead code from Ganesha.
**IDMAP     8c6e757b rong zeng 1. wbclient interface change. 2. adding support to get group list for RPCSEC_GSS flavor
Pass        8b49215e Jim Wahlig Clustered should be TRUE for SoNAS
Pass        59871834 Srikrishan Malik Fix make rpm
Done        c7c6f8b5 rong zeng nfs3_Readdirplus should consider client sending cookie value '2' which is '..'.
Pass        d79e8bfc Lance Russell Corrected handling of the case where node needs to enter grace but has no IPs reallocated to ti.
Pass        2d3e50d5 Lance Russell nfs unobtrusive recovery
Pass        13ace73c Allison Henderson Fix null export crash
Done        ad9c0211 rong zeng Additional fix for memory leak in RPCAL
Done        b2c001f8 Bruce Lucas Change default config file setting for Nb_Max_Fd to unlimited to support large fds in TCP request sockets.
Done        f307ab02 Rong zeng An error message was being freed twice, ending in a seg fault.
Done        72f76dde Adam C. Emerson Free dirents on evicting a directory from the LRU.
Pass        b42be644 Jim Wahlig add node ID, read all nodes' client ids at startup and add recovery thread.
Pass        1874ecc0 Venkateswararao Jujjuri (JV) Strict compile issues, and French to English comment conversions.
Pass        75752621 Jeremy Bongio Added a new log function to print debug info during specific log levels.
Pass        45e09078 Jim Wahlig log message cleanup plus compile fix
Pass        027cb091 Lance Russell Added fsid to the GPFS specific handle
Pass        9aa7bc20 Srikrishan Malik New tunable.
Pass        2f977a0e Srikrishan Malik Change some tunables
Pass        a903186a Venkateswararao Jujjuri (JV) Changing fsal_up_process_queue from global struct to pointer/memalloc.
Done dev_19 e774de9f Venkateswararao Jujjuri (JV) Valgrind fixes.
Pass        32f60082 Jim Wahlig fix a crash caused when gpfs terminates
Done dev_19 8792f706 Venkateswararao Jujjuri (JV) Strict compile issues, and French to English comment conversions.
Pass        efb0407d Venkateswararao Jujjuri (JV) Including asserts to track SIGSEGV.
Pass        e4c625cb Venkateswararao Jujjuri (JV) FSAL_UP log adjustments.
Done dev_19 d8c2c504 Jeremy Bongio Added perl script to change or list log level through snmp.
Done dev_19 bf2652aa Jeremy Bongio Added a new log function to print debug info during specific log levels.
Pass        0a575e90 Lance Russell Changed to call ths FSAL to determine the handle length rather than the embedded handle. This gave the length of the embedded GPFS handle not the Ganesha handle This causes follow on calls to expand handle to break with a size mismatch
Pass        ba2f8612 rong zeng Adding support for new winbind interface to get principal based on mspac obtained from window's kerberos ticket. This is needed for multiple ADS domains environment.
Done        e26012c8 rong zeng nfs4_op_secinfo need to handle lookup in pseudo fs.
Done dev26  66138a1f Jim Wahlig another set of logging updates
Pass        f42543f6 Lance Russell Changed setattr logic for modifying group ownwership. Now to modify group, user must be root, current owner, or in the target group.
Pass        8f63f968 rong zeng Fix V4 export access check. Don't apply check_access to V4 at proc level and fix the check in nfs4_MakeCred which is invoked in V4 operations.
Done dev26  36bf702d Jim Wahlig log message cleanup plus compile fix
Pass        e7c50d6c Lance Russell Added fsid to the GPFS specific handle
Done        0296c7da Srikrishan Malik New tunable.
Done        4734f0e0 Srikrishan Malik Change some tunables


ODD PATCHES IN 2.0:
e6c9e778             Frank Filz Add ability in cache_inode_lock_trust_attrs to request write lock.
9a910770             Frank Filz Fix issue with long running thread detection
644c3f35             Frank Filz Remove support for truncate from all fsals.
18008ec0             Frank Filz Added support in protocol level for ATTR_SERVER_MTIME and ATTR_SERVER_ATIME.
